BioSample,Assay_Type,Organism,Run,Sample_Name,individual,sex,tissue,BioProject
SAMN11245729,RNA-Seq,Gambusia holbrooki,SRR8785671,G.hol._2F_T,19,female,tail,PRJNA528814
SAMN11245729,RNA-Seq,Gambusia holbrooki,SRR8785672,G.hol._2F_T,19,female,tail,PRJNA528814
SAMN11245729,RNA-Seq,Gambusia holbrooki,SRR8785673,G.hol._2F_T,19,female,tail,PRJNA528814
SAMN11245729,RNA-Seq,Gambusia holbrooki,SRR8785674,G.hol._2F_T,19,female,tail,PRJNA528814
SAMN11245730,RNA-Seq,Gambusia holbrooki,SRR8785667,G.hol._3F_T,20,female,tail,PRJNA528814
SAMN11245730,RNA-Seq,Gambusia holbrooki,SRR8785668,G.hol._3F_T,20,female,tail,PRJNA528814
SAMN11245730,RNA-Seq,Gambusia holbrooki,SRR8785669,G.hol._3F_T,20,female,tail,PRJNA528814
SAMN11245730,RNA-Seq,Gambusia holbrooki,SRR8785670,G.hol._3F_T,20,female,tail,PRJNA528814
SAMN11245731,RNA-Seq,Gambusia holbrooki,SRR8785665,G.hol._4F_T,21,female,tail,PRJNA528814
SAMN11245731,RNA-Seq,Gambusia holbrooki,SRR8785666,G.hol._4F_T,21,female,tail,PRJNA528814
SAMN11245731,RNA-Seq,Gambusia holbrooki,SRR8785994,G.hol._4F_T,21,female,tail,PRJNA528814
SAMN11245731,RNA-Seq,Gambusia holbrooki,SRR8785995,G.hol._4F_T,21,female,tail,PRJNA528814
SAMN11245734,RNA-Seq,Gambusia holbrooki,SRR8785575,G.hol._8M_T,24,male,tail,PRJNA528814
SAMN11245734,RNA-Seq,Gambusia holbrooki,SRR8785806,G.hol._8M_T,24,male,tail,PRJNA528814
SAMN11245734,RNA-Seq,Gambusia holbrooki,SRR8785807,G.hol._8M_T,24,male,tail,PRJNA528814
SAMN11245734,RNA-Seq,Gambusia holbrooki,SRR8785812,G.hol._8M_T,24,male,tail,PRJNA528814
SAMN11245733,RNA-Seq,Gambusia holbrooki,SRR8785762,G.hol._7M_T,23,male,tail,PRJNA528814
SAMN11245733,RNA-Seq,Gambusia holbrooki,SRR8785810,G.hol._7M_T,23,male,tail,PRJNA528814
SAMN11245733,RNA-Seq,Gambusia holbrooki,SRR8785811,G.hol._7M_T,23,male,tail,PRJNA528814
SAMN11245733,RNA-Seq,Gambusia holbrooki,SRR8785996,G.hol._7M_T,23,male,tail,PRJNA528814
SAMN11245732,RNA-Seq,Gambusia holbrooki,SRR8785761,G.hol._6M_T,22,male,tail,PRJNA528814
SAMN11245732,RNA-Seq,Gambusia holbrooki,SRR8785774,G.hol._6M_T,22,male,tail,PRJNA528814
SAMN11245732,RNA-Seq,Gambusia holbrooki,SRR8785992,G.hol._6M_T,22,male,tail,PRJNA528814
SAMN11245732,RNA-Seq,Gambusia holbrooki,SRR8785993,G.hol._6M_T,22,male,tail,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785525,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785526,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785527,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785528,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785529,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785531,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785532,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785533,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785534,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785535,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785536,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785634,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785635,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785637,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785639,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785685,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785686,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785687,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785792,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785793,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785798,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245728,WGS,Gambusia holbrooki,SRR8785989,G.hol._8M_H,24,male,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785492,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785493,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785494,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785495,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785496,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785497,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785498,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785499,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785513,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785514,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785515,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785516,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785517,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785518,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785520,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785654,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785657,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785663,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785729,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785730,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785845,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245725,WGS,Gambusia holbrooki,SRR8785846,G.hol._4F_H,21,female,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785519,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785578,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785579,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785641,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785642,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785653,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785835,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785898,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785899,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785900,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785901,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785904,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785905,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785971,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785972,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785973,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785974,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785975,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785976,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785977,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785978,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245726,WGS,Gambusia holbrooki,SRR8785991,G.hol._6M_H,22,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785478,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785479,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785480,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785521,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785522,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785636,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785638,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785640,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785791,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785832,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785833,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785902,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785903,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785906,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785907,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785979,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8785980,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8786007,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8786008,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8786009,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8786010,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245727,WGS,Gambusia holbrooki,SRR8786011,G.hol._7M_H,23,male,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785523,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785524,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785598,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785599,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785600,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785601,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785602,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785603,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785604,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785605,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785606,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785607,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785755,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785756,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785758,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785912,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785916,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785917,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785918,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785919,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785932,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245723,WGS,Gambusia holbrooki,SRR8785933,G.hol._2F_H,19,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785511,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785512,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785749,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785750,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785751,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785752,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785753,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785754,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785757,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785857,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785858,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785888,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785889,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785890,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785891,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785892,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785893,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785910,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785911,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785913,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785914,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245724,WGS,Gambusia holbrooki,SRR8785915,G.hol._3F_H,20,female,head,PRJNA528814
SAMN11245709,RNA-Seq,Micropoecilia picta,SRR8785702,P.pic._5M_T,11,male,tail,PRJNA528814
SAMN11245709,RNA-Seq,Micropoecilia picta,SRR8785703,P.pic._5M_T,11,male,tail,PRJNA528814
SAMN11245709,RNA-Seq,Micropoecilia picta,SRR8785704,P.pic._5M_T,11,male,tail,PRJNA528814
SAMN11245709,RNA-Seq,Micropoecilia picta,SRR8785705,P.pic._5M_T,11,male,tail,PRJNA528814
SAMN11245705,RNA-Seq,Micropoecilia picta,SRR8785700,P.pic._1F_T,7,female,tail,PRJNA528814
SAMN11245705,RNA-Seq,Micropoecilia picta,SRR8785701,P.pic._1F_T,7,female,tail,PRJNA528814
SAMN11245705,RNA-Seq,Micropoecilia picta,SRR8785855,P.pic._1F_T,7,female,tail,PRJNA528814
SAMN11245705,RNA-Seq,Micropoecilia picta,SRR8785856,P.pic._1F_T,7,female,tail,PRJNA528814
SAMN11245708,RNA-Seq,Micropoecilia picta,SRR8785698,P.pic._3M_T,10,male,tail,PRJNA528814
SAMN11245708,RNA-Seq,Micropoecilia picta,SRR8785699,P.pic._3M_T,10,male,tail,PRJNA528814
SAMN11245708,RNA-Seq,Micropoecilia picta,SRR8785759,P.pic._3M_T,10,male,tail,PRJNA528814
SAMN11245708,RNA-Seq,Micropoecilia picta,SRR8785760,P.pic._3M_T,10,male,tail,PRJNA528814
SAMN11245710,RNA-Seq,Micropoecilia picta,SRR8785610,P.pic._6M_T,12,male,tail,PRJNA528814
SAMN11245710,RNA-Seq,Micropoecilia picta,SRR8785611,P.pic._6M_T,12,male,tail,PRJNA528814
SAMN11245710,RNA-Seq,Micropoecilia picta,SRR8785763,P.pic._6M_T,12,male,tail,PRJNA528814
SAMN11245710,RNA-Seq,Micropoecilia picta,SRR8785952,P.pic._6M_T,12,male,tail,PRJNA528814
SAMN11245706,RNA-Seq,Micropoecilia picta,SRR8785851,P.pic._2F_T,8,female,tail,PRJNA528814
SAMN11245706,RNA-Seq,Micropoecilia picta,SRR8785852,P.pic._2F_T,8,female,tail,PRJNA528814
SAMN11245706,RNA-Seq,Micropoecilia picta,SRR8785853,P.pic._2F_T,8,female,tail,PRJNA528814
SAMN11245706,RNA-Seq,Micropoecilia picta,SRR8785854,P.pic._2F_T,8,female,tail,PRJNA528814
SAMN11245707,RNA-Seq,Micropoecilia picta,SRR8785847,P.pic._4F_T,9,female,tail,PRJNA528814
SAMN11245707,RNA-Seq,Micropoecilia picta,SRR8785848,P.pic._4F_T,9,female,tail,PRJNA528814
SAMN11245707,RNA-Seq,Micropoecilia picta,SRR8785849,P.pic._4F_T,9,female,tail,PRJNA528814
SAMN11245707,RNA-Seq,Micropoecilia picta,SRR8785850,P.pic._4F_T,9,female,tail,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785706,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785707,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785708,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785710,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785711,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785712,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785713,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785727,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785728,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785732,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785733,P.pic._6M_H,12,male,head,PRJNA528814
