BioSample,Assay_Type,Organism,Run,Sample_Name,individual,sex,tissue,BioProject
SAMN11245704,WGS,Micropoecilia picta,SRR8785734,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785735,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785736,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785737,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785738,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785882,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785883,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785884,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785885,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785886,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245704,WGS,Micropoecilia picta,SRR8785887,P.pic._6M_H,12,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785562,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785563,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785566,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785567,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785568,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785569,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785576,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785577,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785580,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785581,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785582,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785583,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785584,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785585,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785586,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785587,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785709,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785731,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785961,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785962,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785963,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245703,WGS,Micropoecilia picta,SRR8785964,P.pic._5M_H,11,male,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785643,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785644,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785645,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785646,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785647,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785648,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785650,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785655,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785656,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785659,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785660,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785675,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785676,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785677,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785678,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785679,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785680,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785681,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785682,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785683,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785684,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245701,WGS,Micropoecilia picta,SRR8785824,P.pic._4F_H,9,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785501,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785504,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785505,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785506,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785507,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785508,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785509,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785549,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785574,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785658,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785661,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785662,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785664,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785794,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785795,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785796,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785797,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785799,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785800,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785801,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785803,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245700,WGS,Micropoecilia picta,SRR8785920,P.pic._2F_H,8,female,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785570,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785572,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785573,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785649,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785651,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785652,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785821,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785822,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785823,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785825,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785826,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785827,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785828,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785830,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785831,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785954,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785965,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785966,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785967,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785968,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785969,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245702,WGS,Micropoecilia picta,SRR8785970,P.pic._3M_H,10,male,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785500,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785502,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785503,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785510,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785802,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785836,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785837,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785838,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785839,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785840,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785841,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785842,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785843,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785844,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785880,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785881,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785894,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785895,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785981,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785982,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785985,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245699,WGS,Micropoecilia picta,SRR8785986,P.pic._1F_H,7,female,head,PRJNA528814
SAMN11245717,RNA-Seq,Poecilia latipinna,SRR8785694,P.lat._1F_T,13,female,tail,PRJNA528814
SAMN11245717,RNA-Seq,Poecilia latipinna,SRR8785695,P.lat._1F_T,13,female,tail,PRJNA528814
SAMN11245717,RNA-Seq,Poecilia latipinna,SRR8785696,P.lat._1F_T,13,female,tail,PRJNA528814
SAMN11245717,RNA-Seq,Poecilia latipinna,SRR8785697,P.lat._1F_T,13,female,tail,PRJNA528814
SAMN11245718,RNA-Seq,Poecilia latipinna,SRR8785688,P.lat._2F_T,14,female,tail,PRJNA528814
SAMN11245718,RNA-Seq,Poecilia latipinna,SRR8785689,P.lat._2F_T,14,female,tail,PRJNA528814
SAMN11245718,RNA-Seq,Poecilia latipinna,SRR8785775,P.lat._2F_T,14,female,tail,PRJNA528814
SAMN11245718,RNA-Seq,Poecilia latipinna,SRR8785776,P.lat._2F_T,14,female,tail,PRJNA528814
SAMN11245721,RNA-Seq,Poecilia latipinna,SRR8785938,P.lat._4M_T,17,male,tail,PRJNA528814
SAMN11245721,RNA-Seq,Poecilia latipinna,SRR8785939,P.lat._4M_T,17,male,tail,PRJNA528814
SAMN11245721,RNA-Seq,Poecilia latipinna,SRR8785940,P.lat._4M_T,17,male,tail,PRJNA528814
SAMN11245721,RNA-Seq,Poecilia latipinna,SRR8785941,P.lat._4M_T,17,male,tail,PRJNA528814
SAMN11245722,RNA-Seq,Poecilia latipinna,SRR8785934,P.lat._7M_T,18,male,tail,PRJNA528814
SAMN11245722,RNA-Seq,Poecilia latipinna,SRR8785935,P.lat._7M_T,18,male,tail,PRJNA528814
SAMN11245722,RNA-Seq,Poecilia latipinna,SRR8785936,P.lat._7M_T,18,male,tail,PRJNA528814
SAMN11245722,RNA-Seq,Poecilia latipinna,SRR8785937,P.lat._7M_T,18,male,tail,PRJNA528814
SAMN11245720,RNA-Seq,Poecilia latipinna,SRR8785781,P.lat._3M_T,16,male,tail,PRJNA528814
SAMN11245720,RNA-Seq,Poecilia latipinna,SRR8785782,P.lat._3M_T,16,male,tail,PRJNA528814
SAMN11245720,RNA-Seq,Poecilia latipinna,SRR8785783,P.lat._3M_T,16,male,tail,PRJNA528814
SAMN11245720,RNA-Seq,Poecilia latipinna,SRR8785784,P.lat._3M_T,16,male,tail,PRJNA528814
SAMN11245719,RNA-Seq,Poecilia latipinna,SRR8785777,P.lat._6F_T,15,female,tail,PRJNA528814
SAMN11245719,RNA-Seq,Poecilia latipinna,SRR8785778,P.lat._6F_T,15,female,tail,PRJNA528814
SAMN11245719,RNA-Seq,Poecilia latipinna,SRR8785779,P.lat._6F_T,15,female,tail,PRJNA528814
SAMN11245719,RNA-Seq,Poecilia latipinna,SRR8785780,P.lat._6F_T,15,female,tail,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785482,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785530,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785558,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785559,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785561,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785564,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785565,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785622,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785623,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785626,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785627,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785628,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785629,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785632,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785633,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785714,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785717,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785718,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785862,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785863,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785864,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245713,WGS,Poecilia latipinna,SRR8785931,P.lat._6F_H,15,female,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785481,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785483,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785484,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785485,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785486,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785487,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785488,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785489,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785490,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785491,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785547,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785548,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785555,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785690,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785691,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785692,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785693,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785808,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785809,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785820,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785896,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245716,WGS,Poecilia latipinna,SRR8785897,P.lat._7M_H,18,male,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785608,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785609,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785612,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785613,P.lat._1F_H,13,female,head,PRJNA528814
