BioSample,Assay_Type,Organism,Run,Sample_Name,individual,sex,tissue,BioProject
SAMN11245711,WGS,Poecilia latipinna,SRR8785614,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785615,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785616,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785617,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785618,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785619,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785620,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785621,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785624,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785625,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785631,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8785999,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8786000,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8786001,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8786002,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8786003,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8786005,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245711,WGS,Poecilia latipinna,SRR8786006,P.lat._1F_H,13,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785630,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785715,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785716,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785719,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785720,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785721,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785722,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785723,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785724,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785725,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785726,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785785,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785786,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785787,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785788,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785789,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785790,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785908,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785909,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785997,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8785998,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245712,WGS,Poecilia latipinna,SRR8786004,P.lat._2F_H,14,female,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785560,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785571,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785804,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785805,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785859,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785860,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785861,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785865,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785866,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785867,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785868,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785942,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785943,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785944,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785945,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785946,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785947,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785948,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785949,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785950,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785951,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245714,WGS,Poecilia latipinna,SRR8785953,P.lat._3M_H,16,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785550,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785551,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785552,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785553,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785554,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785556,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785557,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785813,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785814,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785815,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785816,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785817,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785818,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785819,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785829,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785834,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785955,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785956,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785957,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785958,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785959,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245715,WGS,Poecilia latipinna,SRR8785960,P.lat._4M_H,17,male,head,PRJNA528814
SAMN11245696,RNA-Seq,Poecilia wingei,SRR8785594,Pwin_T_M005,4,male,tail,PRJNA528814
SAMN11245696,RNA-Seq,Poecilia wingei,SRR8785595,Pwin_T_M005,4,male,tail,PRJNA528814
SAMN11245696,RNA-Seq,Poecilia wingei,SRR8785596,Pwin_T_M005,4,male,tail,PRJNA528814
SAMN11245696,RNA-Seq,Poecilia wingei,SRR8785597,Pwin_T_M005,4,male,tail,PRJNA528814
SAMN11245695,RNA-Seq,Poecilia wingei,SRR8785590,Pwin_T_F015,3,female,tail,PRJNA528814
SAMN11245695,RNA-Seq,Poecilia wingei,SRR8785591,Pwin_T_F015,3,female,tail,PRJNA528814
SAMN11245695,RNA-Seq,Poecilia wingei,SRR8785592,Pwin_T_F015,3,female,tail,PRJNA528814
SAMN11245695,RNA-Seq,Poecilia wingei,SRR8785593,Pwin_T_F015,3,female,tail,PRJNA528814
SAMN11245697,RNA-Seq,Poecilia wingei,SRR8785588,Pwin_T_M006,5,male,tail,PRJNA528814
SAMN11245697,RNA-Seq,Poecilia wingei,SRR8785589,Pwin_T_M006,5,male,tail,PRJNA528814
SAMN11245697,RNA-Seq,Poecilia wingei,SRR8785987,Pwin_T_M006,5,male,tail,PRJNA528814
SAMN11245697,RNA-Seq,Poecilia wingei,SRR8785988,Pwin_T_M006,5,male,tail,PRJNA528814
SAMN11245698,RNA-Seq,Poecilia wingei,SRR8785879,Pwin_T_M007,6,male,tail,PRJNA528814
SAMN11245698,RNA-Seq,Poecilia wingei,SRR8785983,Pwin_T_M007,6,male,tail,PRJNA528814
SAMN11245698,RNA-Seq,Poecilia wingei,SRR8785984,Pwin_T_M007,6,male,tail,PRJNA528814
SAMN11245698,RNA-Seq,Poecilia wingei,SRR8785990,Pwin_T_M007,6,male,tail,PRJNA528814
SAMN11245693,RNA-Seq,Poecilia wingei,SRR8785741,Pwin_T_F013,1,female,tail,PRJNA528814
SAMN11245693,RNA-Seq,Poecilia wingei,SRR8785742,Pwin_T_F013,1,female,tail,PRJNA528814
SAMN11245693,RNA-Seq,Poecilia wingei,SRR8785747,Pwin_T_F013,1,female,tail,PRJNA528814
SAMN11245693,RNA-Seq,Poecilia wingei,SRR8785748,Pwin_T_F013,1,female,tail,PRJNA528814
SAMN11245694,RNA-Seq,Poecilia wingei,SRR8785739,Pwin_T_F014,2,female,tail,PRJNA528814
SAMN11245694,RNA-Seq,Poecilia wingei,SRR8785740,Pwin_T_F014,2,female,tail,PRJNA528814
SAMN11245694,RNA-Seq,Poecilia wingei,SRR8785745,Pwin_T_F014,2,female,tail,PRJNA528814
SAMN11245694,RNA-Seq,Poecilia wingei,SRR8785746,Pwin_T_F014,2,female,tail,PRJNA528814
SAMN11245689,WGS,Poecilia wingei,SRR8785537,P.win_15F_H,3,female,head,PRJNA528814
SAMN11245689,WGS,Poecilia wingei,SRR8785538,P.win_15F_H,3,female,head,PRJNA528814
SAMN11245689,WGS,Poecilia wingei,SRR8785539,P.win_15F_H,3,female,head,PRJNA528814
SAMN11245689,WGS,Poecilia wingei,SRR8785540,P.win_15F_H,3,female,head,PRJNA528814
SAMN11245689,WGS,Poecilia wingei,SRR8785545,P.win_15F_H,3,female,head,PRJNA528814
SAMN11245689,WGS,Poecilia wingei,SRR8785546,P.win_15F_H,3,female,head,PRJNA528814
SAMN11245689,WGS,Poecilia wingei,SRR8785923,P.win_15F_H,3,female,head,PRJNA528814
SAMN11245688,WGS,Poecilia wingei,SRR8785541,P.win._14F_H,2,female,head,PRJNA528814
SAMN11245688,WGS,Poecilia wingei,SRR8785542,P.win._14F_H,2,female,head,PRJNA528814
SAMN11245688,WGS,Poecilia wingei,SRR8785543,P.win._14F_H,2,female,head,PRJNA528814
SAMN11245688,WGS,Poecilia wingei,SRR8785544,P.win._14F_H,2,female,head,PRJNA528814
SAMN11245688,WGS,Poecilia wingei,SRR8785869,P.win._14F_H,2,female,head,PRJNA528814
SAMN11245688,WGS,Poecilia wingei,SRR8785870,P.win._14F_H,2,female,head,PRJNA528814
SAMN11245688,WGS,Poecilia wingei,SRR8785871,P.win._14F_H,2,female,head,PRJNA528814
SAMN11245690,WGS,Poecilia wingei,SRR8785924,P.win._5M_H,4,male,head,PRJNA528814
SAMN11245690,WGS,Poecilia wingei,SRR8785925,P.win._5M_H,4,male,head,PRJNA528814
SAMN11245690,WGS,Poecilia wingei,SRR8785926,P.win._5M_H,4,male,head,PRJNA528814
SAMN11245690,WGS,Poecilia wingei,SRR8785927,P.win._5M_H,4,male,head,PRJNA528814
SAMN11245690,WGS,Poecilia wingei,SRR8785928,P.win._5M_H,4,male,head,PRJNA528814
SAMN11245690,WGS,Poecilia wingei,SRR8785929,P.win._5M_H,4,male,head,PRJNA528814
SAMN11245690,WGS,Poecilia wingei,SRR8785930,P.win._5M_H,4,male,head,PRJNA528814
SAMN11245691,WGS,Poecilia wingei,SRR8785769,P.win._6M_H,5,male,head,PRJNA528814
SAMN11245691,WGS,Poecilia wingei,SRR8785770,P.win._6M_H,5,male,head,PRJNA528814
SAMN11245691,WGS,Poecilia wingei,SRR8785771,P.win._6M_H,5,male,head,PRJNA528814
SAMN11245691,WGS,Poecilia wingei,SRR8785772,P.win._6M_H,5,male,head,PRJNA528814
SAMN11245691,WGS,Poecilia wingei,SRR8785773,P.win._6M_H,5,male,head,PRJNA528814
SAMN11245691,WGS,Poecilia wingei,SRR8785921,P.win._6M_H,5,male,head,PRJNA528814
SAMN11245691,WGS,Poecilia wingei,SRR8785922,P.win._6M_H,5,male,head,PRJNA528814
SAMN11245687,WGS,Poecilia wingei,SRR8785872,P.win._13F_H,1,female,head,PRJNA528814
SAMN11245687,WGS,Poecilia wingei,SRR8785873,P.win._13F_H,1,female,head,PRJNA528814
SAMN11245687,WGS,Poecilia wingei,SRR8785874,P.win._13F_H,1,female,head,PRJNA528814
SAMN11245687,WGS,Poecilia wingei,SRR8785875,P.win._13F_H,1,female,head,PRJNA528814
SAMN11245687,WGS,Poecilia wingei,SRR8785876,P.win._13F_H,1,female,head,PRJNA528814
SAMN11245687,WGS,Poecilia wingei,SRR8785877,P.win._13F_H,1,female,head,PRJNA528814
SAMN11245687,WGS,Poecilia wingei,SRR8785878,P.win._13F_H,1,female,head,PRJNA528814
SAMN11245692,WGS,Poecilia wingei,SRR8785743,P.win._7M_H,6,male,head,PRJNA528814
SAMN11245692,WGS,Poecilia wingei,SRR8785744,P.win._7M_H,6,male,head,PRJNA528814
SAMN11245692,WGS,Poecilia wingei,SRR8785764,P.win._7M_H,6,male,head,PRJNA528814
SAMN11245692,WGS,Poecilia wingei,SRR8785765,P.win._7M_H,6,male,head,PRJNA528814
SAMN11245692,WGS,Poecilia wingei,SRR8785766,P.win._7M_H,6,male,head,PRJNA528814
SAMN11245692,WGS,Poecilia wingei,SRR8785767,P.win._7M_H,6,male,head,PRJNA528814
SAMN11245692,WGS,Poecilia wingei,SRR8785768,P.win._7M_H,6,male,head,PRJNA528814
SAMN06036175,RNA-Seq,Poecilia reticulata,SRR5034729,Female_01_lab_RNA,none,female,tail,PRJNA353986
SAMN06036176,RNA-Seq,Poecilia reticulata,SRR5034741,Female_13_lab_RNA,none,female,tail,PRJNA353986
SAMN06036174,RNA-Seq,Poecilia reticulata,SRR5034749,Female_07_lab_RNA,none,female,tail,PRJNA353986
SAMN06036173,RNA-Seq,Poecilia reticulata,SRR5034756,Female_04_lab_RNA,none,female,tail,PRJNA353986
SAMN06036187,RNA-Seq,Poecilia reticulata,SRR5034717,Male_17_lab_RNA,none,male,tail,PRJNA353986
SAMN06036182,RNA-Seq,Poecilia reticulata,SRR5034720,Male_15_lab_RNA,none,male,tail,PRJNA353986
SAMN06036183,RNA-Seq,Poecilia reticulata,SRR5034723,Male_18_lab_RNA,none,male,tail,PRJNA353986
SAMN06036186,RNA-Seq,Poecilia reticulata,SRR5034733,Male_14_lab_RNA,none,male,tail,PRJNA353986
SAMN06036179,RNA-Seq,Poecilia reticulata,SRR5034735,Male_06_lab_RNA,none,male,tail,PRJNA353986
SAMN06036180,RNA-Seq,Poecilia reticulata,SRR5034740,Male_09_lab_RNA,none,male,tail,PRJNA353986
SAMN06036178,RNA-Seq,Poecilia reticulata,SRR5034742,Male_08_lab_RNA,none,male,tail,PRJNA353986
SAMN06036177,RNA-Seq,Poecilia reticulata,SRR5034744,Male_11_lab_RNA,none,male,tail,PRJNA353986
SAMN06036184,RNA-Seq,Poecilia reticulata,SRR5034747,Male_02_lab_RNA,none,male,tail,PRJNA353986
SAMN06036185,RNA-Seq,Poecilia reticulata,SRR5034751,Male_05_lab_RNA,none,male,tail,PRJNA353986
SAMN06036181,RNA-Seq,Poecilia reticulata,SRR5034754,Male_12_lab_RNA,none,male,tail,PRJNA353986
SAMN06036146,WGS,Poecilia reticulata,SRR5034730,Female_07_lab,none,female,head,PRJNA353986
SAMN06036145,WGS,Poecilia reticulata,SRR5034743,Female_04_lab,none,female,head,PRJNA353986
SAMN06036149,WGS,Poecilia reticulata,SRR5034718,Male_J001_Aripo_high,none,male,head,PRJNA353986
SAMN06036166,WGS,Poecilia reticulata,SRR5034719,Male_J042_Yarra_high,none,male,head,PRJNA353986
SAMN06036154,WGS,Poecilia reticulata,SRR5034721,Male_J013_Yarra_low,none,male,head,PRJNA353986
SAMN06036152,WGS,Poecilia reticulata,SRR5034722,Male_J005_Aripo_high,none,male,head,PRJNA353986
SAMN06036155,WGS,Poecilia reticulata,SRR5034724,Male_J014_Yarra_low,none,male,head,PRJNA353986
SAMN06036157,WGS,Poecilia reticulata,SRR5034725,Male_J016_Quare_high,none,male,head,PRJNA353986
SAMN06036168,WGS,Poecilia reticulata,SRR5034726,Male_J044_Yarra_high,none,male,head,PRJNA353986
SAMN06036162,WGS,Poecilia reticulata,SRR5034727,Male_J033_Aripo_low,none,male,head,PRJNA353986
SAMN06036156,WGS,Poecilia reticulata,SRR5034728,Male_J015_Yarra_low,none,male,head,PRJNA353986
SAMN06036172,WGS,Poecilia reticulata,SRR5034731,Male_J054_Quare_low,none,male,head,PRJNA353986
SAMN06036170,WGS,Poecilia reticulata,SRR5034732,Male_J052_Quare_low,none,male,head,PRJNA353986
SAMN06036151,WGS,Poecilia reticulata,SRR5034734,Male_J004_Aripo_high,none,male,head,PRJNA353986
SAMN06036164,WGS,Poecilia reticulata,SRR5034736,Male_J035_Aripo_low,none,male,head,PRJNA353986
SAMN06036163,WGS,Poecilia reticulata,SRR5034737,Male_J034_Aripo_low,none,male,head,PRJNA353986
SAMN06036148,WGS,Poecilia reticulata,SRR5034738,Male_08_lab,none,male,head,PRJNA353986
SAMN06036150,WGS,Poecilia reticulata,SRR5034739,Male_J003_Aripo_high,none,male,head,PRJNA353986
SAMN06036147,WGS,Poecilia reticulata,SRR5034745,Male_11_lab,none,male,head,PRJNA353986
SAMN06036167,WGS,Poecilia reticulata,SRR5034746,Male_J043_Yarra_high,none,male,head,PRJNA353986
SAMN06036165,WGS,Poecilia reticulata,SRR5034748,Male_J041_Yarra_high,none,male,head,PRJNA353986
SAMN06036171,WGS,Poecilia reticulata,SRR5034750,Male_J053_Quare_low,none,male,head,PRJNA353986
SAMN06036169,WGS,Poecilia reticulata,SRR5034752,Male_J051_Quare_low,none,male,head,PRJNA353986
SAMN06036158,WGS,Poecilia reticulata,SRR5034753,Male_J017_Quare_high,none,male,head,PRJNA353986
SAMN06036153,WGS,Poecilia reticulata,SRR5034755,Male_J012_Yarra_low,none,male,head,PRJNA353986
SAMN06036160,WGS,Poecilia reticulata,SRR5034757,Male_J020_Quare_high,none,male,head,PRJNA353986
SAMN06036161,WGS,Poecilia reticulata,SRR5034758,Male_J032_Aripo_low,none,male,head,PRJNA353986
SAMN06036159,WGS,Poecilia reticulata,SRR5034759,Male_J019_Quare_high,none,male,head,PRJNA353986
